==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  841         1       48 /images/NASA-logosmall.gif                              3006          1955568                 2060 2026-04-28 03:08:57.721184
  842         1       48 /images/KSC-logosmall.gif                               2463          2571744                 2012 2026-04-28 03:08:57.721184
  843         1       48 /images/MOSAIC-logosmall.gif                            2093           654489                 1459 2026-04-28 03:08:57.721184
  844         1       48 /images/USA-logosmall.gif                               2088           421902                 1453 2026-04-28 03:08:57.721184
  845         1       48 /images/WORLD-logosmall.gif                             2069          1202862                 1440 2026-04-28 03:08:57.721184
  846         1       48 /images/ksclogo-medium.gif                              2004         10118850                 1347 2026-04-28 03:08:57.721184
  847         1       48 /ksc.html                                               1379          9363003                  852 2026-04-28 03:08:57.721184
  848         1       48 /history/apollo/images/apollo-logo1.gif                 1313          1380621                 1101 2026-04-28 03:08:57.721184
  849         1       48 /images/launch-logo.gif                                 1205          1872309                 1042 2026-04-28 03:08:57.721184
  850         1       48 /                                                        977          5868813                  732 2026-04-28 03:08:57.721184
  851         1       48 /shuttle/missions/sts-69/mission-sts-69.html             917          9495552                  764 2026-04-28 03:08:57.721184
  852         1       48 /images/ksclogosmall.gif                                 898          2977065                  760 2026-04-28 03:08:57.721184
  853         1       48 /shuttle/missions/sts-69/sts-69-patch-sma...             835          6102665                  728 2026-04-28 03:08:57.721184
  854         1       48 /shuttle/countdown/                                      798          3467366                  696 2026-04-28 03:08:57.721184
  855         1       48 /shuttle/missions/missions.html                          795          6438334                  669 2026-04-28 03:08:57.721184
  856         1       48 /shuttle/missions/sts-69/count69.gif                     765         32764271                  649 2026-04-28 03:08:57.721184
  857         1       48 /images/launchmedium.gif                                 670          7396272                  577 2026-04-28 03:08:57.721184
  858         1       48 /icons/blank.xbm                                         407           172551                  309 2026-04-28 03:08:57.721184
  859         1       48 /icons/menu.xbm                                          405           182342                  307 2026-04-28 03:08:57.721184
  860         1       48 /history/history.html                                    343           512640                  296 2026-04-28 03:08:57.721184
  861         1       49 /images/KSC-logosmall.gif                               2660          2676492                 2099 2026-04-28 03:08:57.721184
  862         1       49 /images/NASA-logosmall.gif                              2457          1630950                 1937 2026-04-28 03:08:57.721184
  863         1       49 /images/MOSAIC-logosmall.gif                            1651           515460                 1332 2026-04-28 03:08:57.721184
  864         1       49 /images/USA-logosmall.gif                               1633           327834                 1313 2026-04-28 03:08:57.721184
  865         1       49 /images/WORLD-logosmall.gif                             1612           938607                 1308 2026-04-28 03:08:57.721184
  866         1       49 /images/ksclogo-medium.gif                              1514          7614068                 1175 2026-04-28 03:08:57.721184
  867         1       49 /history/apollo/images/apollo-logo1.gif                 1373          1363026                 1083 2026-04-28 03:08:57.721184
  868         1       49 /images/launch-logo.gif                                 1284          1827771                 1004 2026-04-28 03:08:57.721184
  869         1       49 /shuttle/countdown/                                     1057          4570194                  915 2026-04-28 03:08:57.721184
  870         1       49 /shuttle/missions/sts-69/count69.gif                    1033         43791526                  861 2026-04-28 03:08:57.721184
  871         1       49 /                                                       1006          6410769                  789 2026-04-28 03:08:57.721184
  872         1       49 /shuttle/missions/sts-69/mission-sts-69.html             954          9788416                  765 2026-04-28 03:08:57.721184
  873         1       49 /images/ksclogosmall.gif                                 936          2977065                  748 2026-04-28 03:08:57.721184
  874         1       49 /shuttle/missions/sts-69/sts-69-patch-sma...             926          6579562                  782 2026-04-28 03:08:57.721184
  875         1       49 /shuttle/missions/missions.html                          827          6585843                  662 2026-04-28 03:08:57.721184
  876         1       49 /ksc.html                                                773          5162844                  592 2026-04-28 03:08:57.721184
  877         1       49 /images/launchmedium.gif                                 722          7965216                  574 2026-04-28 03:08:57.721184
  878         1       49 /icons/blank.xbm                                         500           202073                  340 2026-04-28 03:08:57.721184
  879         1       49 /icons/menu.xbm                                          495           211854                  339 2026-04-28 03:08:57.721184
  880         1       49 /icons/image.xbm                                         450           184258                  299 2026-04-28 03:08:57.721184
  901         1       50 /images/NASA-logosmall.gif                              2764          1858890                 2082 2026-04-28 03:08:57.721184
  902         1       50 /images/KSC-logosmall.gif                               2414          2483852                 2050 2026-04-28 03:08:57.721184
  903         1       50 /images/MOSAIC-logosmall.gif                            1933           611292                 1423 2026-04-28 03:08:57.721184
  904         1       50 /images/USA-logosmall.gif                               1925           394056                 1417 2026-04-28 03:08:57.721184
  905         1       50 /images/WORLD-logosmall.gif                             1910          1112547                 1404 2026-04-28 03:08:57.721184
  906         1       50 /images/ksclogo-medium.gif                              1827          9356270                 1286 2026-04-28 03:08:57.721184
  907         1       50 /history/apollo/images/apollo-logo1.gif                 1278          1320798                 1095 2026-04-28 03:08:57.721184
  908         1       50 /ksc.html                                               1269          8528676                  826 2026-04-28 03:08:57.721184
  909         1       50 /images/launch-logo.gif                                 1162          1735269                 1011 2026-04-28 03:08:57.721184
  910         1       50 /shuttle/countdown/                                      933          3976723                  846 2026-04-28 03:08:57.721184
  911         1       50 /shuttle/missions/sts-69/count69.gif                     926         39447049                  808 2026-04-28 03:08:57.721184
  912         1       50 /                                                        894          5498001                  703 2026-04-28 03:08:57.721184
  913         1       50 /shuttle/missions/sts-69/mission-sts-69.html             857          8820684                  738 2026-04-28 03:08:57.721184
  914         1       50 /images/ksclogosmall.gif                                 857          2820760                  742 2026-04-28 03:08:57.721184
  915         1       50 /shuttle/missions/sts-69/sts-69-patch-sma...             837          6029918                  742 2026-04-28 03:08:57.721184
  916         1       50 /shuttle/missions/missions.html                          700          5544603                  620 2026-04-28 03:08:57.721184
  917         1       50 /images/launchmedium.gif                                 629          6732504                  540 2026-04-28 03:08:57.721184
  918         1       50 /htbin/cdt_main.pl                                       504          1857216                  261 2026-04-28 03:08:57.721184
  919         1       50 /icons/image.xbm                                         478           207672                  312 2026-04-28 03:08:57.721184
  920         1       50 /icons/menu.xbm                                          472           210273                  359 2026-04-28 03:08:57.721184
  921         1       51 /images/NASA-logosmall.gif                              2727          1833738                 1966 2026-04-28 03:08:57.721184
  922         1       51 /images/KSC-logosmall.gif                               2452          2524788                 2021 2026-04-28 03:08:57.721184
  923         1       51 /images/MOSAIC-logosmall.gif                            2054           649770                 1481 2026-04-28 03:08:57.721184
  924         1       51 /images/USA-logosmall.gif                               2046           416754                 1479 2026-04-28 03:08:57.721184
  925         1       51 /images/WORLD-logosmall.gif                             2013          1179447                 1459 2026-04-28 03:08:57.721184
  926         1       51 /images/ksclogo-medium.gif                              1914          9825550                 1332 2026-04-28 03:08:57.721184
  927         1       51 /history/apollo/images/apollo-logo1.gif                 1339          1408773                 1157 2026-04-28 03:08:57.721184
  928         1       51 /ksc.html                                               1323          8821047                  846 2026-04-28 03:08:57.721184
  929         1       51 /images/launch-logo.gif                                 1239          1880874                 1079 2026-04-28 03:08:57.721184
  930         1       51 /images/ksclogosmall.gif                                 949          3118830                  823 2026-04-28 03:08:57.721184
  931         1       51 /                                                        906          5583573                  725 2026-04-28 03:08:57.721184
  932         1       51 /shuttle/missions/sts-69/mission-sts-69.html             883         10081560                  754 2026-04-28 03:08:57.721184
  933         1       51 /shuttle/missions/sts-69/sts-69-patch-sma...             823          5884424                  732 2026-04-28 03:08:57.721184
  934         1       51 /shuttle/missions/missions.html                          742          6013161                  657 2026-04-28 03:08:57.721184
  935         1       51 /shuttle/countdown/                                      691          2920625                  596 2026-04-28 03:08:57.721184
  936         1       51 /shuttle/missions/sts-69/count69.gif                     677         28409608                  569 2026-04-28 03:08:57.721184
  937         1       51 /images/launchmedium.gif                                 668          7182918                  588 2026-04-28 03:08:57.721184
  939         1       51 /icons/blank.xbm                                         465           196474                  349 2026-04-28 03:08:57.721184
  938         1       51 /icons/menu.xbm                                          465           207111                  348 2026-04-28 03:08:57.721184
  940         1       51 /icons/image.xbm                                         399           169497                  297 2026-04-28 03:08:57.721184
  941         1       52 /images/NASA-logosmall.gif                              2925          2011374                 2080 2026-04-28 03:08:57.721184
  942         1       52 /images/KSC-logosmall.gif                               2533          2682512                 2011 2026-04-28 03:08:57.721184
  943         1       52 /images/MOSAIC-logosmall.gif                            2182           702042                 1552 2026-04-28 03:08:57.721184
  944         1       52 /images/USA-logosmall.gif                               2167           448812                 1540 2026-04-28 03:08:57.721184
  945         1       52 /images/WORLD-logosmall.gif                             2153          1277790                 1527 2026-04-28 03:08:57.721184
  946         1       52 /images/ksclogo-medium.gif                              2044         10629192                 1400 2026-04-28 03:08:57.721184
  947         1       52 /ksc.html                                               1534         10190199                  962 2026-04-28 03:08:57.721184
  948         1       52 /history/apollo/images/apollo-logo1.gif                 1360          1469769                 1133 2026-04-28 03:08:57.721184
  949         1       52 /images/launch-logo.gif                                 1271          1980228                 1074 2026-04-28 03:08:57.721184
  950         1       52 /images/ksclogosmall.gif                                 933          3198800                  756 2026-04-28 03:08:57.721184
  951         1       52 /shuttle/missions/sts-69/mission-sts-69.html             921         10469809                  785 2026-04-28 03:08:57.721184
  952         1       52 /                                                        901          5726193                  712 2026-04-28 03:08:57.721184
  953         1       52 /shuttle/missions/sts-69/sts-69-patch-sma...             839          6143080                  745 2026-04-28 03:08:57.721184
  954         1       52 /shuttle/missions/missions.html                          794          6603197                  676 2026-04-28 03:08:57.721184
  955         1       52 /shuttle/missions/sts-69/count69.gif                     757         31520840                  620 2026-04-28 03:08:57.721184
  956         1       52 /shuttle/countdown/                                      755          3172967                  652 2026-04-28 03:08:57.721184
  957         1       52 /images/launchmedium.gif                                 716          8119305                  608 2026-04-28 03:08:57.721184
  958         1       52 /history/apollo/images/footprint-logo.gif                346          1359507                  290 2026-04-28 03:08:57.721184
  959         1       52 /icons/menu.xbm                                          344           166005                  295 2026-04-28 03:08:57.721184
  960         1       52 /icons/blank.xbm                                         341           158299                  295 2026-04-28 03:08:57.721184
  961         1       53 /images/NASA-logosmall.gif                              3037          2058534                 2099 2026-04-28 03:08:57.721184
  962         1       53 /images/KSC-logosmall.gif                               2580          2656024                 2100 2026-04-28 03:08:57.721184
  963         1       53 /images/MOSAIC-logosmall.gif                            2171           691515                 1492 2026-04-28 03:08:57.721184
  964         1       53 /images/USA-logosmall.gif                               2164           444834                 1480 2026-04-28 03:08:57.721184
  965         1       53 /images/WORLD-logosmall.gif                             2137          1251699                 1461 2026-04-28 03:08:57.721184
  966         1       53 /images/ksclogo-medium.gif                              2004         10359356                 1330 2026-04-28 03:08:57.721184
  967         1       53 /ksc.html                                               1416          9569802                  874 2026-04-28 03:08:57.721184
  968         1       53 /history/apollo/images/apollo-logo1.gif                 1371          1440444                 1181 2026-04-28 03:08:57.721184
  969         1       53 /images/launch-logo.gif                                 1277          1951107                 1113 2026-04-28 03:08:57.721184
  970         1       53 /images/ksclogosmall.gif                                 964          3133370                  832 2026-04-28 03:08:57.721184
  971         1       53 /shuttle/missions/sts-69/mission-sts-69.html             962         10865448                  821 2026-04-28 03:08:57.721184
  972         1       53 /                                                        938          5619228                  728 2026-04-28 03:08:57.721184
  973         1       53 /shuttle/missions/sts-69/sts-69-patch-sma...             907          6474483                  789 2026-04-28 03:08:57.721184
  974         1       53 /shuttle/missions/missions.html                          811          6464365                  684 2026-04-28 03:08:57.721184
  975         1       53 /shuttle/missions/sts-69/count69.gif                     744         31275296                  633 2026-04-28 03:08:57.721184
  976         1       53 /shuttle/countdown/                                      738          3182313                  663 2026-04-28 03:08:57.721184
  977         1       53 /images/launchmedium.gif                                 722          7882245                  602 2026-04-28 03:08:57.721184
  978         1       53 /history/apollo/images/footprint-logo.gif                353          1271118                  290 2026-04-28 03:08:57.721184
  979         1       53 /history/history.html                                    343           519048                  309 2026-04-28 03:08:57.721184
  980         1       53 /history/apollo/images/apollo-small.gif                  333          3043080                  289 2026-04-28 03:08:57.721184
  981         1       54 /images/NASA-logosmall.gif                              3096          2043600                 2048 2026-04-28 03:08:57.721184
  982         1       54 /images/KSC-logosmall.gif                               2414          2435692                 1944 2026-04-28 03:08:57.721184
  983         1       54 /images/MOSAIC-logosmall.gif                            2209           687522                 1436 2026-04-28 03:08:57.721184
  984         1       54 /images/USA-logosmall.gif                               2189           438048                 1420 2026-04-28 03:08:57.721184
  985         1       54 /images/WORLD-logosmall.gif                             2169          1239657                 1409 2026-04-28 03:08:57.721184
  986         1       54 /images/ksclogo-medium.gif                              2108         10552934                 1322 2026-04-28 03:08:57.721184
  987         1       54 /ksc.html                                               1577         10396998                  922 2026-04-28 03:08:57.721184
  988         1       54 /history/apollo/images/apollo-logo1.gif                 1306          1339566                 1115 2026-04-28 03:08:57.721184
  989         1       54 /images/launch-logo.gif                                 1220          1812354                 1034 2026-04-28 03:08:57.721184
  990         1       54 /images/ksclogosmall.gif                                 891          2918905                  770 2026-04-28 03:08:57.721184
  991         1       54 /                                                        882          5141451                  657 2026-04-28 03:08:57.721184
  992         1       54 /shuttle/missions/sts-69/mission-sts-69.html             882         10204511                  755 2026-04-28 03:08:57.721184
  993         1       54 /shuttle/missions/sts-69/sts-69-patch-sma...             835          5997586                  731 2026-04-28 03:08:57.721184
  994         1       54 /shuttle/missions/missions.html                          780          6160670                  651 2026-04-28 03:08:57.721184
  995         1       54 /shuttle/countdown/                                      734          3093526                  654 2026-04-28 03:08:57.721184
  996         1       54 /shuttle/missions/sts-69/count69.gif                     710         29250958                  618 2026-04-28 03:08:57.721184
  997         1       54 /images/launchmedium.gif                                 674          7159212                  577 2026-04-28 03:08:57.721184
  998         1       54 /history/history.html                                    376           557496                  320 2026-04-28 03:08:57.721184
  999         1       54 /icons/menu.xbm                                          345           162316                  274 2026-04-28 03:08:57.721184
  1000        1       54 /icons/blank.xbm                                         337           152191                  275 2026-04-28 03:08:57.721184
  1001        1       55 /images/NASA-logosmall.gif                              3096          2053818                 2075 2026-04-28 03:08:57.721184
  1002        1       55 /images/KSC-logosmall.gif                               2398          2414020                 1964 2026-04-28 03:08:57.721184
  1003        1       55 /images/MOSAIC-logosmall.gif                            2327           727089                 1489 2026-04-28 03:08:57.721184
  1004        1       55 /images/USA-logosmall.gif                               2306           464022                 1477 2026-04-28 03:08:57.721184
  1005        1       55 /images/WORLD-logosmall.gif                             2301          1323282                 1474 2026-04-28 03:08:57.721184
  1006        1       55 /images/ksclogo-medium.gif                              2244         11368308                 1378 2026-04-28 03:08:57.721184
  1007        1       55 /ksc.html                                               1597         10454046                  894 2026-04-28 03:08:57.721184
  1008        1       55 /history/apollo/images/apollo-logo1.gif                 1331          1357161                 1111 2026-04-28 03:08:57.721184
  1009        1       55 /images/launch-logo.gif                                 1263          1843188                 1048 2026-04-28 03:08:57.721184
  1010        1       55 /                                                        979          5733324                  735 2026-04-28 03:08:57.721184
  1011        1       55 /shuttle/missions/sts-69/mission-sts-69.html             908         10448516                  751 2026-04-28 03:08:57.721184
  1012        1       55 /images/ksclogosmall.gif                                 861          2929810                  760 2026-04-28 03:08:57.721184
  1013        1       55 /shuttle/missions/missions.html                          807          6368918                  697 2026-04-28 03:08:57.721184
  1014        1       55 /shuttle/missions/sts-69/sts-69-patch-sma...             806          6001070                  701 2026-04-28 03:08:57.721184
  1015        1       55 /shuttle/countdown/                                      733          3018758                  631 2026-04-28 03:08:57.721184
  1016        1       55 /shuttle/missions/sts-69/count69.gif                     718         29723884                  591 2026-04-28 03:08:57.721184
  1017        1       55 /images/launchmedium.gif                                 717          7751862                  618 2026-04-28 03:08:57.721184
  1018        1       55 /icons/menu.xbm                                          358           167586                  302 2026-04-28 03:08:57.721184
  1019        1       55 /icons/blank.xbm                                         354           159317                  302 2026-04-28 03:08:57.721184
  1020        1       55 /history/history.html                                    346           520650                  316 2026-04-28 03:08:57.721184
  1021        1       56 /images/KSC-logosmall.gif                               2656          2650004                 2129 2026-04-28 03:08:57.721184
  1022        1       56 /images/NASA-logosmall.gif                              2437          1564140                 1910 2026-04-28 03:08:57.721184
  1023        1       56 /images/MOSAIC-logosmall.gif                            1827           548130                 1512 2026-04-28 03:08:57.721184
  1024        1       56 /images/USA-logosmall.gif                               1818           351000                 1507 2026-04-28 03:08:57.721184
  1025        1       56 /images/WORLD-logosmall.gif                             1800           992796                 1491 2026-04-28 03:08:57.721184
  1026        1       56 /images/ksclogo-medium.gif                              1587          7807646                 1271 2026-04-28 03:08:57.721184
  1027        1       56 /history/apollo/images/apollo-logo1.gif                 1437          1459212                 1179 2026-04-28 03:08:57.721184
  1028        1       56 /images/launch-logo.gif                                 1316          1971663                 1107 2026-04-28 03:08:57.721184
  1029        1       56 /                                                       1018          6303804                  831 2026-04-28 03:08:57.721184
  1030        1       56 /shuttle/missions/sts-69/mission-sts-69.html            1008         11144284                  834 2026-04-28 03:08:57.721184
  1031        1       56 /images/ksclogosmall.gif                                 991          3235150                  811 2026-04-28 03:08:57.721184
  1033        1       56 /shuttle/missions/sts-69/sts-69-patch-sma...             936          7088791                  781 2026-04-28 03:08:57.721184
  1032        1       56 /shuttle/missions/missions.html                          936          7349419                  782 2026-04-28 03:08:57.721184
  1034        1       56 /ksc.html                                                905          5562180                  707 2026-04-28 03:08:57.721184
  1035        1       56 /images/launchmedium.gif                                 816          8877897                  674 2026-04-28 03:08:57.721184
  1036        1       56 /shuttle/countdown/                                      802          3275773                  687 2026-04-28 03:08:57.721184
  1037        1       56 /shuttle/missions/sts-69/count69.gif                     771         31479880                  629 2026-04-28 03:08:57.721184
  1038        1       56 /software/winvn/winvn.html                               469          4138992                  417 2026-04-28 03:08:57.721184
  1039        1       56 /history/history.html                                    462           656820                  391 2026-04-28 03:08:57.721184
  1040        1       56 /icons/menu.xbm                                          416           179707                  319 2026-04-28 03:08:57.721184
  1041        1       57 /images/NASA-logosmall.gif                              2745          1792866                 1983 2026-04-28 03:08:57.721184
  1042        1       57 /images/KSC-logosmall.gif                               2593          2581376                 2057 2026-04-28 03:08:57.721184
  1043        1       57 /images/MOSAIC-logosmall.gif                            2008           621819                 1478 2026-04-28 03:08:57.721184
  1044        1       57 /images/USA-logosmall.gif                               1994           397800                 1468 2026-04-28 03:08:57.721184
  1045        1       57 /images/WORLD-logosmall.gif                             1980          1129272                 1460 2026-04-28 03:08:57.721184
  1046        1       57 /images/ksclogo-medium.gif                              1847          9274146                 1302 2026-04-28 03:08:57.721184
  1047        1       57 /history/apollo/images/apollo-logo1.gif                 1457          1455693                 1186 2026-04-28 03:08:57.721184
  1048        1       57 /images/launch-logo.gif                                 1358          1971663                 1106 2026-04-28 03:08:57.721184
  1049        1       57 /ksc.html                                               1215          8034084                  833 2026-04-28 03:08:57.721184
  1050        1       57 /shuttle/missions/sts-69/mission-sts-69.html             996         11168276                  842 2026-04-28 03:08:57.721184
  1051        1       57 /                                                        940          5877849                  729 2026-04-28 03:08:57.721184
  1052        1       57 /shuttle/missions/sts-69/sts-69-patch-sma...             909          7007961                  785 2026-04-28 03:08:57.721184
  1053        1       57 /images/ksclogosmall.gif                                 887          2875285                  767 2026-04-28 03:08:57.721184
  1054        1       57 /shuttle/missions/missions.html                          844          6438334                  698 2026-04-28 03:08:57.721184
  1055        1       57 /images/launchmedium.gif                                 764          8143011                  611 2026-04-28 03:08:57.721184
  1056        1       57 /shuttle/countdown/                                      760          3136605                  655 2026-04-28 03:08:57.721184
  1057        1       57 /shuttle/missions/sts-69/count69.gif                     755         30538448                  615 2026-04-28 03:08:57.721184
  1058        1       57 /icons/blank.xbm                                         371           159826                  303 2026-04-28 03:08:57.721184
  1059        1       57 /icons/menu.xbm                                          367           165478                  301 2026-04-28 03:08:57.721184
  1060        1       57 /software/winvn/winvn.html                               348          3010176                  320 2026-04-28 03:08:57.721184
  1061        1       58 /images/NASA-logosmall.gif                              3082          2066394                 2089 2026-04-28 03:08:57.721184
  1062        1       58 /images/KSC-logosmall.gif                               2555          2625924                 2079 2026-04-28 03:08:57.721184
  1063        1       58 /images/MOSAIC-logosmall.gif                            2270           713295                 1561 2026-04-28 03:08:57.721184
  1064        1       58 /images/USA-logosmall.gif                               2254           456300                 1554 2026-04-28 03:08:57.721184
  1065        1       58 /images/WORLD-logosmall.gif                             2243          1301205                 1547 2026-04-28 03:08:57.721184
  1066        1       58 /images/ksclogo-medium.gif                              2119         10910760                 1399 2026-04-28 03:08:57.721184
  1067        1       58 /ksc.html                                               1507         10095517                  900 2026-04-28 03:08:57.721184
  1068        1       58 /history/apollo/images/apollo-logo1.gif                 1409          1463904                 1162 2026-04-28 03:08:57.721184
  1069        1       58 /images/launch-logo.gif                                 1334          2026479                 1105 2026-04-28 03:08:57.721184
  1070        1       58 /shuttle/missions/sts-69/mission-sts-69.html            1003         11156280                  857 2026-04-28 03:08:57.721184
  1071        1       58 /                                                        959          6186514                  734 2026-04-28 03:08:57.721184
  1072        1       58 /shuttle/missions/sts-69/sts-69-patch-sma...             912          6894799                  798 2026-04-28 03:08:57.721184
  1073        1       58 /shuttle/missions/missions.html                          841          6672613                  696 2026-04-28 03:08:57.721184
  1074        1       58 /images/ksclogosmall.gif                                 827          2780775                  702 2026-04-28 03:08:57.721184
  1075        1       58 /shuttle/countdown/                                      776          3610945                  679 2026-04-28 03:08:57.721184
  1076        1       58 /shuttle/missions/sts-69/count69.gif                     739         30998978                  612 2026-04-28 03:08:57.721184
  1077        1       58 /images/launchmedium.gif                                 705          7763715                  600 2026-04-28 03:08:57.721184
  1078        1       58 /icons/menu.xbm                                          376           175491                  313 2026-04-28 03:08:57.721184
  1079        1       58 /icons/blank.xbm                                         374           166952                  311 2026-04-28 03:08:57.721184
  1080        1       58 /software/winvn/winvn.html                               330          2711088                  298 2026-04-28 03:08:57.721184
  1081        1       59 /images/NASA-logosmall.gif                              3079          2071110                 2133 2026-04-28 03:08:57.721184
  1082        1       59 /images/KSC-logosmall.gif                               2504          2604252                 2059 2026-04-28 03:08:57.721184
  1083        1       59 /images/MOSAIC-logosmall.gif                            2214           699138                 1556 2026-04-28 03:08:57.721184
  1084        1       59 /images/USA-logosmall.gif                               2210           450684                 1548 2026-04-28 03:08:57.721184
  1085        1       59 /images/WORLD-logosmall.gif                             2177          1273107                 1531 2026-04-28 03:08:57.721184
  1086        1       59 /images/ksclogo-medium.gif                              2096         10857966                 1410 2026-04-28 03:08:57.721184
  1087        1       59 /ksc.html                                               1478         10241529                  907 2026-04-28 03:08:57.721184
  1088        1       59 /history/apollo/images/apollo-logo1.gif                 1363          1409946                 1164 2026-04-28 03:08:57.721184
  1089        1       59 /images/launch-logo.gif                                 1323          2012775                 1121 2026-04-28 03:08:57.721184
  1090        1       59 /                                                        989          6548936                  753 2026-04-28 03:08:57.721184
  1091        1       59 /shuttle/missions/sts-69/mission-sts-69.html             973         10928356                  829 2026-04-28 03:08:57.721184
  1092        1       59 /shuttle/missions/sts-69/sts-69-patch-sma...             875          6660392                  767 2026-04-28 03:08:57.721184
  1093        1       59 /images/ksclogosmall.gif                                 858          2868015                  758 2026-04-28 03:08:57.721184
  1094        1       59 /shuttle/missions/missions.html                          792          6316856                  680 2026-04-28 03:08:57.721184
  1095        1       59 /shuttle/countdown/                                      748          3378440                  645 2026-04-28 03:08:57.721184
  1096        1       59 /shuttle/missions/sts-69/count69.gif                     704         29059659                  591 2026-04-28 03:08:57.721184
  1097        1       59 /images/launchmedium.gif                                 691          7680744                  609 2026-04-28 03:08:57.721184
  1098        1       59 /icons/menu.xbm                                          370           167059                  307 2026-04-28 03:08:57.721184
  1099        1       59 /icons/blank.xbm                                         367           160844                  307 2026-04-28 03:08:57.721184
  1100        1       59 /history/history.html                                    337           503028                  303 2026-04-28 03:08:57.721184
  1121        1       60 /images/NASA-logosmall.gif                              3152          2119056                 2105 2026-04-28 03:08:57.721184
  1122        1       60 /images/KSC-logosmall.gif                               2570          2616292                 2102 2026-04-28 03:08:57.721184
  1123        1       60 /images/MOSAIC-logosmall.gif                            2309           724185                 1532 2026-04-28 03:08:57.721184
  1124        1       60 /images/USA-logosmall.gif                               2297           463554                 1517 2026-04-28 03:08:57.721184
  1125        1       60 /images/WORLD-logosmall.gif                             2270          1314585                 1504 2026-04-28 03:08:57.721184
  1126        1       60 /images/ksclogo-medium.gif                              2136         10945956                 1363 2026-04-28 03:08:57.721184
  1127        1       60 /ksc.html                                               1720         11654316                  980 2026-04-28 03:08:57.721184
  1128        1       60 /history/apollo/images/apollo-logo1.gif                 1345          1379448                 1154 2026-04-28 03:08:57.721184
  1129        1       60 /images/launch-logo.gif                                 1244          1856892                 1064 2026-04-28 03:08:57.721184
  1130        1       60 /shuttle/missions/sts-69/mission-sts-69.html             905         10257309                  765 2026-04-28 03:08:57.721184
  1131        1       60 /images/ksclogosmall.gif                                 890          2900730                  770 2026-04-28 03:08:57.721184
  1132        1       60 /shuttle/missions/sts-69/sts-69-patch-sma...             880          6490649                  769 2026-04-28 03:08:57.721184
  1133        1       60 /                                                        797          5068635                  620 2026-04-28 03:08:57.721184
  1134        1       60 /shuttle/countdown/                                      796          3473340                  701 2026-04-28 03:08:57.721184
  1135        1       60 /shuttle/missions/sts-69/count69.gif                     782         32124838                  654 2026-04-28 03:08:57.721184
  1136        1       60 /shuttle/missions/missions.html                          771          6178024                  656 2026-04-28 03:08:57.721184
  1137        1       60 /images/launchmedium.gif                                 669          7277742                  588 2026-04-28 03:08:57.721184
  1138        1       60 /icons/menu.xbm                                          368           173910                  311 2026-04-28 03:08:57.721184
  1139        1       60 /icons/blank.xbm                                         360           163898                  315 2026-04-28 03:08:57.721184
  1140        1       60 /software/winvn/winvn.html                               343          2691792                  289 2026-04-28 03:08:57.721184
  1141        1       61 /images/NASA-logosmall.gif                              3455          2227524                 2041 2026-04-28 03:08:57.721184
  1142        1       61 /images/MOSAIC-logosmall.gif                            2749           844338                 1645 2026-04-28 03:08:57.721184
  1143        1       61 /images/USA-logosmall.gif                               2745           544518                 1637 2026-04-28 03:08:57.721184
  1144        1       61 /images/WORLD-logosmall.gif                             2707          1536693                 1619 2026-04-28 03:08:57.721184
  1145        1       61 /images/ksclogo-medium.gif                              2529         12647096                 1416 2026-04-28 03:08:57.721184
  1146        1       61 /images/KSC-logosmall.gif                               2446          2486260                 2004 2026-04-28 03:08:57.721184
  1147        1       61 /ksc.html                                               1904         12746022                  969 2026-04-28 03:08:57.721184
  1148        1       61 /history/apollo/images/apollo-logo1.gif                 1251          1293819                 1055 2026-04-28 03:08:57.721184
  1149        1       61 /images/launch-logo.gif                                 1189          1798650                 1024 2026-04-28 03:08:57.721184
  1150        1       61 /                                                       1017          5997294                  697 2026-04-28 03:08:57.721184
  1151        1       61 /shuttle/missions/sts-69/mission-sts-69.html             906         11002896                  774 2026-04-28 03:08:57.721184
  1152        1       61 /shuttle/missions/sts-69/sts-69-patch-sma...             860          6442151                  743 2026-04-28 03:08:57.721184
  1153        1       61 /images/ksclogosmall.gif                                 747          2460895                  650 2026-04-28 03:08:57.721184
  1154        1       61 /shuttle/countdown/                                      698          3103230                  615 2026-04-28 03:08:57.721184
  1155        1       61 /shuttle/missions/missions.html                          687          5483864                  593 2026-04-28 03:08:57.721184
  1156        1       61 /shuttle/missions/sts-69/count69.gif                     673         27805826                  576 2026-04-28 03:08:57.721184
  1157        1       61 /images/launchmedium.gif                                 612          6578415                  514 2026-04-28 03:08:57.721184
  1158        1       61 /software/winvn/winvn.html                               436          3540816                  366 2026-04-28 03:08:57.721184
  1159        1       61 /software/winvn/winvn.gif                                368          7868016                  322 2026-04-28 03:08:57.721184
  1160        1       61 /software/winvn/bluemarb.gif                             354          1318977                  319 2026-04-28 03:08:57.721184
  1161        1       62 /images/NASA-logosmall.gif                              3406          2146566                 2090 2026-04-28 03:08:57.721184
  1162        1       62 /images/KSC-logosmall.gif                               2471          2554888                 1987 2026-04-28 03:08:57.721184
