==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : ae6adceb-ec5a-49d4-a56f-f4d887d60c13
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Query                            Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  ----------------------------------------------------------------------------------------
  Q1-DailyTrafficSummary           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8370
  Q2-TopRequestedResources         Hadoop-MapReduce        50000       72      48077.5    3461580         33       9165
  Q3-HourlyErrorAnalysis           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8177
  ----------------------------------------------------------------------------------------


  QUERY 1 – Daily Traffic Summary
  -------------------------------------------------------
  log_date       status    request_count          total_bytes
  1995-08-15       13             48           4294       0.0112               15
  1995-08-15       14             41           3983       0.0103               13
  1995-08-15       15             18           4295       0.0042               11
  1995-08-15       16             12           4179       0.0029                9
  1995-08-15       17             14           3135       0.0045                8
  1995-08-15       18             10           2263       0.0044                8
  1995-08-15       19              6           2074       0.0029                3
  1995-08-15       20              9           1672       0.0054                7
  1995-08-15       21              8           1888       0.0042                7
  1995-08-15       22             13           1968       0.0066                6
  1995-08-15       23             12           1688       0.0071               10
  1995-08-16        0              9           1434       0.0063                7
  1995-08-16        1             12           1380       0.0087                7
  1995-08-16        2              5           1098       0.0046                2
  1995-08-16        3              5           1074       0.0047                2
  1995-08-16        4              2            830       0.0024                1
  1995-08-16        5              4            835       0.0048                3
  1995-08-16        6              6           1079       0.0056                6
  1995-08-16        7              9           1681       0.0054                7
  1995-08-16        8              7           2338       0.0030                5
  1995-08-16        9              8           2909       0.0028                5
  1995-08-16       10              8           3386       0.0024                8
  1995-08-16       11             14           3590       0.0039                7
  1995-08-16       12             15           3579       0.0042               10
  1995-08-16       13             15           3930       0.0038                8
  1995-08-16       14             34           4178       0.0081               13
  1995-08-16       15             11           3943       0.0028                9
  1995-08-16       16             13           3498       0.0037                7
  1995-08-16       17             15           3040       0.0049                8
  1995-08-16       18             14           2406       0.0058                8
  1995-08-16       19             10           2252       0.0044                7
  1995-08-16       20              6           2043       0.0029                3
  1995-08-16       21              7           2331       0.0030                4
  1995-08-16       22             14           1968       0.0071                6
  1995-08-16       23             18           1851       0.0097                6
  1995-08-17        0              5           1511       0.0033                5
  1995-08-17        1              7           1317       0.0053                6
  1995-08-17        2             16           1016       0.0157                2
  1995-08-17        3              1            743       0.0013                1
  1995-08-17        4              6           1098       0.0055                5
  1995-08-17        5              2            811       0.0025                2
  1995-08-17        6              2            917       0.0022                2
  1995-08-17        7              0           1843       0.0000                0
  1995-08-17        8             10           2630       0.0038                6
  1995-08-17        9             12           3073       0.0039                8
  1995-08-17       10             17           3692       0.0046               11
  1995-08-17       11              7           3477       0.0020                3
  1995-08-17       12              9           4047       0.0022                7
  1995-08-17       13              5           4034       0.0012                5
  1995-08-17       14             27           4061       0.0066               16
  1995-08-17       15             15           4639       0.0032               10
  1995-08-17       16             19           4086       0.0047                9
  1995-08-17       17             14           3107       0.0045                9
  1995-08-17       18             28           2544       0.0110               11
  1995-08-17       19             17           2369       0.0072               11
  1995-08-17       20             20           2330       0.0086               11
  1995-08-17       21              9           1949       0.0046                5
  1995-08-17       22             10           1864       0.0054                5
  1995-08-17       23             13           1830       0.0071                9
  1995-08-18        0             11           1268       0.0087                7
  1995-08-18        1              4           1622       0.0025                3
  1995-08-18        2              2           1148       0.0017                2
  1995-08-18        3              4           1131       0.0035                4
  1995-08-18        4              0            931       0.0000                0
  1995-08-18        5              3            936       0.0032                3
  1995-08-18        6              6           1040       0.0058                5
  1995-08-18        7             13           1758       0.0074                5
  1995-08-18        8             13           2672       0.0049                6
  1995-08-18        9             11           2973       0.0037                5
  1995-08-18       10             25           3487       0.0072               13
  1995-08-18       11             11           3758       0.0029               10
  1995-08-18       12             12           3648       0.0033                8
  1995-08-18       13             17           4320       0.0039               11
  1995-08-18       14             10           4046       0.0025                7
  1995-08-18       15             19           4258       0.0045               10
  1995-08-18       16             15           3706       0.0040                7
  1995-08-18       17             12           2860       0.0042               10
  1995-08-18       18             14           2056       0.0068                6
  1995-08-18       19              9           1765       0.0051                7
  1995-08-18       20              7           1640       0.0043                4
  1995-08-18       21             15           1729       0.0087                2
  1995-08-18       22             13           1894       0.0069                9
  1995-08-18       23             12           1600       0.0075                6
  1995-08-19        0              5           1628       0.0031                3
  1995-08-19        1              4            964       0.0041                2
  1995-08-19        2             17           1184       0.0144                8
  1995-08-19        3              4           1029       0.0039                4
  1995-08-19        4             10            746       0.0134                3
  1995-08-19        5              6            618       0.0097                2
  1995-08-19        6              1            820       0.0012                1
  1995-08-19        7              4            924       0.0043                4
  1995-08-19        8             12           1079       0.0111                7
  1995-08-19        9              6           1346       0.0045                5
  1995-08-19       10              6           1509       0.0040                5
  1995-08-19       11              8           1515       0.0053                5
  1995-08-19       12              7           1510       0.0046                5
  1995-08-19       13              9           1411       0.0064                7
  1995-08-19       14              6           1978       0.0030                5
  1995-08-19       15             16           1726       0.0093               11
  1995-08-19       16             20           1544       0.0130                5
  1995-08-19       17             20           1639       0.0122               10
  1995-08-19       18              7           1334       0.0052                5
  1995-08-19       19             11           1390       0.0079                4
  1995-08-19       20              3           1516       0.0020                3
  1995-08-19       21             15           1532       0.0098                9
  1995-08-19       22              5           1524       0.0033                4
  1995-08-19       23              8           1628       0.0049                7
  1995-08-20        0              7           1666       0.0042                5
  1995-08-20        1              4           1354       0.0030                3
  1995-08-20        2              5            847       0.0059                5
  1995-08-20        3             20            910       0.0220                5
  1995-08-20        4             13            718       0.0181                6
  1995-08-20        5              3            577       0.0052                3
  1995-08-20        6              2            502       0.0040                2
  1995-08-20        7              1            849       0.0012                1
  1995-08-20        8              2            869       0.0023                2
  1995-08-20        9              6           1291       0.0046                5
  1995-08-20       10             14           1668       0.0084                9
  1995-08-20       11             17           1509       0.0113               12
  1995-08-20       12             46           1709       0.0269                7
  1995-08-20       13             27           1678       0.0161                6
  1995-08-20       14              8           1704       0.0047                7
  1995-08-20       15             15           1594       0.0094               11
  1995-08-20       16             13           1985       0.0065                7
  1995-08-20       17              6           1592       0.0038                5
  1995-08-20       18              7           1601       0.0044                5
  1995-08-20       19             50           1518       0.0329                8
  1995-08-20       20             16           1617       0.0099                7
  1995-08-20       21             13           1570       0.0083               10
  1995-08-20       22             11           1705       0.0065                8
  1995-08-20       23             14           1930       0.0073                7
  1995-08-21        0              9           1691       0.0053                6
  1995-08-21        1              5           1585       0.0032                4
  1995-08-21        2              1           1215       0.0008                1
  1995-08-21        3              8           1062       0.0075                7
  1995-08-21        4             19            859       0.0221                7
  1995-08-21        5             21           1111       0.0189                4
  1995-08-21        6              5           1090       0.0046                3
  1995-08-21        7              6           1470       0.0041                3
  1995-08-21        8              5           2021       0.0025                4
  1995-08-21        9              6           2400       0.0025                3
  1995-08-21       10             10           2998       0.0033                7
  1995-08-21       11             17           3694       0.0046               12
  1995-08-21       12             37           4555       0.0081               16
  1995-08-21       13             19           3634       0.0052               13
  1995-08-21       14              7           3218       0.0022                7
  1995-08-21       15             24           4213       0.0057               15
  1995-08-21       16             11           4020       0.0027               10
  1995-08-21       17             32           3057       0.0105               12
  1995-08-21       18              7           2690       0.0026                6
  1995-08-21       19              9           1880       0.0048                6
  1995-08-21       20              9           2068       0.0044                6
  1995-08-21       21             21           2015       0.0104               10
  1995-08-21       22              8           1460       0.0055                5
  1995-08-21       23              9           1534       0.0059                6
  1995-08-22        0              4           1572       0.0025                4
  1995-08-22        1              8           1135       0.0070                4
  1995-08-22        2             12            929       0.0129                5
  1995-08-22        3              9           1146       0.0079                7
  1995-08-22        4              3            893       0.0034                2
  1995-08-22        5              5            850       0.0059                3
  1995-08-22        6              3            991       0.0030                3
  1995-08-22        7              9           1854       0.0049                4
  1995-08-22        8              1           2401       0.0004                1
  1995-08-22        9              8           3074       0.0026                5
  1995-08-22       10              9           2772       0.0032                4
  1995-08-22       11             13           3740       0.0035                7
  1995-08-22       12             29           4199       0.0069               13
  1995-08-22       13             26           4433       0.0059               12
  1995-08-22       14             15           3884       0.0039                7
  1995-08-22       15             12           4284       0.0028                7
  1995-08-22       16             13           4366       0.0030                9
  1995-08-22       17             14           3076       0.0046                8
  1995-08-22       18             13           2520       0.0052                8
  1995-08-22       19             13           2062       0.0063                6
  1995-08-22       20              6           2010       0.0030                5
  1995-08-22       21             26           2089       0.0124               11
  1995-08-22       22             17           1837       0.0093               11
  1995-08-22       23             31           1642       0.0189                6
  1995-08-23        0             12           1503       0.0080                6
  1995-08-23        1             11           1093       0.0101                7
  1995-08-23        2             13           1155       0.0113                9
  1995-08-23        3              7           1107       0.0063                5
  1995-08-23        4              7            902       0.0078                3
  1995-08-23        5              8            929       0.0086                6
  1995-08-23        6              5           1350       0.0037                3
  1995-08-23        7             10           1730       0.0058                5
  1995-08-23        8             23           2646       0.0087                7
  1995-08-23        9             12           2848       0.0042                6
  1995-08-23       10              9           2903       0.0031                7
  1995-08-23       11             17           3662       0.0046               11
  1995-08-23       12             17           4422       0.0038               15
  1995-08-23       13             27           4339       0.0062               17
  1995-08-23       14             25           3946       0.0063               15
  1995-08-23       15             13           4369       0.0030               10
  1995-08-23       16             28           4572       0.0061               11
  1995-08-23       17             31           2845       0.0109                9
  1995-08-23       18             13           2456       0.0053                9
  1995-08-23       19              8           2200       0.0036                6
  1995-08-23       20             10           2150       0.0047                6
  1995-08-23       21              6           1331       0.0045                5
  1995-08-23       22             16           1850       0.0086               13
  1995-08-23       23             17           1789       0.0095               10
  1995-08-24        0             13           1412       0.0092                9
  1995-08-24        1             13           1064       0.0122                6
  1995-08-24        2              6            860       0.0070                4
  1995-08-24        3              4            670       0.0060                3
  1995-08-24        4              6            596       0.0101                3
  1995-08-24        5              6            634       0.0095                4
  1995-08-24        6              4            900       0.0044                2
  1995-08-24        7              8           1462       0.0055                6
  1995-08-24        8              7           2492       0.0028                6
  1995-08-24        9             17           2778       0.0061                8
  1995-08-24       10             28           3836       0.0073                9
  1995-08-24       11             14           3911       0.0036                8
  1995-08-24       12             28           4259       0.0066               12
  1995-08-24       13             10           2709       0.0037                9
  1995-08-24       14              4           2596       0.0015                4
  1995-08-24       15             30           4095       0.0073               10
  1995-08-24       16             22           3526       0.0062               16
  1995-08-24       17             33           2785       0.0118               11
  1995-08-24       18             16           2520       0.0063                8
  1995-08-24       19             51           1890       0.0270                6
  1995-08-24       20             24           2065       0.0116               11
  1995-08-24       21             39           1927       0.0202               11
  1995-08-24       22             18           2048       0.0088               13
  1995-08-24       23             21           1517       0.0138               12
  1995-08-25        0             53           1507       0.0352               16
  1995-08-25        1             24           1311       0.0183               11
  1995-08-25        2             20           1178       0.0170               11
  1995-08-25        3              7            959       0.0073                4
  1995-08-25        4             12            850       0.0141                9
  1995-08-25        5             13           1160       0.0112                5
  1995-08-25        6              3           1060       0.0028                2
  1995-08-25        7              4           2082       0.0019                3
  1995-08-25        8             19           2978       0.0064               12
  1995-08-25        9             13           3270       0.0040                8
  1995-08-25       10              5           3443       0.0015                3
  1995-08-25       11             24           3752       0.0064               14
  1995-08-25       12             28           4091       0.0068               18
  1995-08-25       13             27           4046       0.0067               17
  1995-08-25       14             17           3872       0.0044               13
  1995-08-25       15             22           3991       0.0055               17
  1995-08-25       16             21           3392       0.0062                9
  1995-08-25       17             28           2802       0.0100               11
  1995-08-25       18             25           2163       0.0116               13
  1995-08-25       19             10           1840       0.0054                6
  1995-08-25       20             18           1811       0.0099               12
  1995-08-25       21             19           2127       0.0089               13
  1995-08-25       22             15           1720       0.0087               10
  1995-08-25       23             17           1916       0.0089               11
  1995-08-26        0             20           1355       0.0148               11
  1995-08-26        1             10           1230       0.0081                6
  1995-08-26        2              6            770       0.0078                3
  1995-08-26        3             20            863       0.0232                6
  1995-08-26        4              8            590       0.0136                4
  1995-08-26        5              7            423       0.0165                5
  1995-08-26        6              0            479       0.0000                0
  1995-08-26        7              7            602       0.0116                3
  1995-08-26        8             13           1075       0.0121               10
  1995-08-26        9             20           1219       0.0164               11
  1995-08-26       10             20           1111       0.0180                7
  1995-08-26       11             18           1179       0.0153               10
  1995-08-26       12             16           1284       0.0125                9
  1995-08-26       13             16           1573       0.0102               10
  1995-08-26       14             19           1796       0.0106               10
  1995-08-26       15             17           1987       0.0086               10
  1995-08-26       16             11           1750       0.0063                7
  1995-08-26       17             19           1661       0.0114               11
  1995-08-26       18             21           1787       0.0118               14
  1995-08-26       19             26           1849       0.0141               17
  1995-08-26       20             12           1490       0.0081                6
  1995-08-26       21             13           1613       0.0081                6
  1995-08-26       22             30           1967       0.0153               14
  1995-08-26       23             25           1955       0.0128               17
  1995-08-27        0             19           2106       0.0090               12
  1995-08-27        1             26           1316       0.0198                7
  1995-08-27        2             33           1101       0.0300                6
  1995-08-27        3             14            648       0.0216                8
  1995-08-27        4             11            568       0.0194                4
  1995-08-27        5              3            676       0.0044                2
  1995-08-27        6              6            781       0.0077                3
  1995-08-27        7              7            880       0.0080                5
  1995-08-27        8             10            889       0.0112                7
  1995-08-27        9             23           1047       0.0220                6
  1995-08-27       10             10           1113       0.0090                7
  1995-08-27       11             10           1148       0.0087                6
  1995-08-27       12             14           1588       0.0088               12
  1995-08-27       13              8           1581       0.0051                6
  1995-08-27       14             16           1393       0.0115                9
  1995-08-27       15             12           1472       0.0082                8
  1995-08-27       16             39           1680       0.0232               11
  1995-08-27       17             26           1580       0.0165               14
  1995-08-27       18             22           1576       0.0140               10
  1995-08-27       19             12           1668       0.0072                4
  1995-08-27       20             16           2285       0.0070               11
  1995-08-27       21             24           2098       0.0114               15
  1995-08-27       22             42           1946       0.0216               20
  1995-08-27       23             11           1680       0.0065                8
  1995-08-28        0             17           1377       0.0123                8
  1995-08-28        1             28           1105       0.0253                5
  1995-08-28        2             20           1094       0.0183               11
  1995-08-28        3             11           1069       0.0103                6
  1995-08-28        4              8            764       0.0105                5
  1995-08-28        5              5            872       0.0057                4
  1995-08-28        6             10           1247       0.0080                5
  1995-08-28        7             12           1676       0.0072                9
  1995-08-28        8             11           2169       0.0051                9
  1995-08-28        9             10           2950       0.0034                5
  1995-08-28       10             20           2988       0.0067               11
  1995-08-28       11             26           3400       0.0076               10
  1995-08-28       12             33           3680       0.0090               20
  1995-08-28       13             18           3852       0.0047                9
  1995-08-28       14             14           3581       0.0039                9
  1995-08-28       15             30           4452       0.0067               18
  1995-08-28       16             17           3833       0.0044               14
  1995-08-28       17             34           3013       0.0113                8
  1995-08-28       18             13           2188       0.0059                9
  1995-08-28       19             11           1894       0.0058                7
  1995-08-28       20             17           2027       0.0084                9
  1995-08-28       21             14           2239       0.0063                9
  1995-08-28       22             17           2000       0.0085               10
  1995-08-28       23             15           2026       0.0074                9
  1995-08-29        0             15           1584       0.0095                8
  1995-08-29        1             19           1604       0.0118                9
  1995-08-29        2              5            900       0.0056                4
  1995-08-29        3             10           1207       0.0083                7
  1995-08-29        4             11           1089       0.0101                4
  1995-08-29        5             12           1324       0.0091                7
  1995-08-29        6              1           1395       0.0007                1
  1995-08-29        7             22           2202       0.0100                9
  1995-08-29        8             13           2641       0.0049                8
  1995-08-29        9             16           3026       0.0053                8
  1995-08-29       10             22           4016       0.0055               11
  1995-08-29       11             19           4277       0.0044               14
  1995-08-29       12             37           4867       0.0076               17
  1995-08-29       13             40           5021       0.0080               19
  1995-08-29       14             19           4841       0.0039               12
  1995-08-29       15             26           5607       0.0046               20
  1995-08-29       16             30           4269       0.0070               18
  1995-08-29       17             24           3365       0.0071               19
  1995-08-29       18             12           2767       0.0043                8
  1995-08-29       19              6           2168       0.0028                4
  1995-08-29       20             18           2411       0.0075                9
  1995-08-29       21             18           2786       0.0065               12
  1995-08-29       22              8           2225       0.0036                5
  1995-08-29       23             31           2396       0.0129               14
  1995-08-30        0             22           1985       0.0111               12
  1995-08-30        1              8           1118       0.0072                7
  1995-08-30        2             78           1366       0.0571                7
  1995-08-30        3              9           1200       0.0075                4
  1995-08-30        4              9           1357       0.0066                4
  1995-08-30        5              7           1160       0.0060                6
  1995-08-30        6              1           1536       0.0007                1
  1995-08-30        7              5           2358       0.0021                4
  1995-08-30        8             20           3936       0.0051               15
  1995-08-30        9             28           4458       0.0063               13
  1995-08-30       10             17           4914       0.0035               11
  1995-08-30       11             18           4759       0.0038               14
  1995-08-30       12             14           4401       0.0032               10
  1995-08-30       13             37           5204       0.0071               19
  1995-08-30       14             27           5223       0.0052               20
  1995-08-30       15             26           5919       0.0044               17
  1995-08-30       16             17           5258       0.0032               11
  1995-08-30       17             40           4427       0.0090               12
  1995-08-30       18             25           2963       0.0084               11
  1995-08-30       19             28           3161       0.0089               16
  1995-08-30       20             31           3472       0.0089               18
  1995-08-30       21             16           3069       0.0052               10
  1995-08-30       22             61           3860       0.0158               20
  1995-08-30       23             51           3537       0.0144               16
  1995-08-31        0             21           2586       0.0081               14
  1995-08-31        1             20           2046       0.0098               11
  1995-08-31        2             13           2215       0.0059                7
  1995-08-31        3              9           2036       0.0044                7
  1995-08-31        4              9           2181       0.0041                6
  1995-08-31        5             11           2006       0.0055                8
  1995-08-31        6             12           2702       0.0044                9
  1995-08-31        7             20           4557       0.0044               15
  1995-08-31        8             25           4840       0.0052               12
  1995-08-31        9             25           5627       0.0044               17
  1995-08-31       10             31           6283       0.0049               16
  1995-08-31       11             18           6321       0.0028               15
  1995-08-31       12             24           5581       0.0043               17
  1995-08-31       13             34           5948       0.0057               15
  1995-08-31       14             63           5513       0.0114               24
  1995-08-31       15             33           5416       0.0061               17
  1995-08-31       16             15           3883       0.0039               11
  1995-08-31       17             22           3722       0.0059               14
  1995-08-31       18             15           3163       0.0047                9
  1995-08-31       19             19           2946       0.0064               12
  1995-08-31       20             13           2737       0.0048                9
  1995-08-31       21             44           2463       0.0179               15
  1995-08-31       22              8           2896       0.0028                6
  1995-08-31       23             26           2457       0.0106                8
  ----------------------------------------------------------------------------------------
  Total rows: 1369

==========================================================================================
  End of Report
==========================================================================================

